"mp","m1_shift","m1_stretch","m2_shift","m2_stretch"
"7_h",-0.955682338789281,4.13046941349345,0.051033298147029,0.394519555899339
"8_h",-1.03270450414326,2.06523470674673,0.0794271961466355,0.663760750687906
"9_h",0.0770221653539748,2.06523470674672,0.0501981386538614,1.13546922641457
"10_h",7.8772971552423e-17,-3.40457635765741e-16,0.0523776230434385,1.02777963463034
"11_h",-1.03270450414325,2.06523470674672,0.0508212370629955,0.636311634041509
"12_h",0.0770221653539749,2.06523470674672,0.129603167781384,1.01596755018334
"13_h",-1.03270450414325,2.06523470674672,0.0943158544748512,0.787652143115615
"14_h",-0.95568233878928,4.13046941349345,0.0640017360473175,1.00005670192312
"15_h",2.14243117364049,-2.06523470674674,0.0717425093082597,0.949137844679845
"16_h",-0.955682338789281,4.13046941349345,0.0951455190593879,0.857996675548917
"17_h",-1.03270450414326,2.06523470674672,0.0483307302220451,1.07354588049616
"18_h",0.0770221653539749,2.06523470674672,0.0663342635171257,0.982134109796381
"19_h",-0.15404433070795,-4.13046941349347,0.131040741761148,0.98331524383
"20_h",0.0770221653539746,2.06523470674673,0.0527719793770924,1.19040827921992
"21_h",-4.3635952569495e-18,1.88595059363853e-17,0.0676043860236935,1.18790502218997
"22_h",-0.955682338789281,4.13046941349345,0.068472375624758,1.03261645393084
"23_h",-1.10972666949723,-7.47845756669053e-16,0.0723665648766853,1.5359598924281
"24_h",4.57535013980202e-17,-1.97747128323171e-16,0.146923194476087,1.1915707607548
"25_h",1.03270450414325,-2.06523470674672,0.0723554857323719,1.05989032792303
"26_h",0.0770221653539748,2.06523470674672,0.0611605614189915,1.74490564105429
"27_h",-1.84836881178005e-18,7.98867001307648e-18,0.0826701995741878,1.12475053823202
"28_h",1.03270450414325,-2.06523470674672,0.073862480676379,1.0458636487261
"29_h",0.0770221653539738,2.06523470674673,0.0988068329427416,0.684231288087626
"30_h",0.077022165353974,2.06523470674673,0.0932740098295595,0.839591806731979
"31_h",2.14243117364049,-2.06523470674674,0.0637319013572612,1.37169975126059
"32_h",6.71568639605516e-17,-2.90252693009493e-16,0.1101129104783,1.06591244432637
"33_h",0.15404433070795,4.13046941349347,0.0850106333935256,1.24034081796538
"34_h",-1.00424729765614e-16,4.34036769143094e-16,0.115996755577611,0.919383751387831
"35_h",-0.955682338789281,4.13046941349345,0.0893213102905271,0.498415259574776
"36_h",7.02436762202763e-17,-3.03593929010716e-16,0.0777314651741924,1.07691881237918
"37_h",-0.95568233878928,4.13046941349345,0.0916597987051708,0.789500538736717
"38_h",0.0770221653539749,2.06523470674672,0.049399800094139,1.23169549060349
"39_h",0.0770221653539738,2.06523470674673,0.0625682131513949,1.2650690316721
"40_h",-2.54739745838564e-16,1.10098793906799e-15,0.0198455564854107,0.826014307802209
"41_h",-0.955682338789279,4.13046941349344,0.0715544113913435,0.924784953799174
"42_h",1.63057098375411e-15,-7.04734544269033e-15,0.0805392492109903,1.00599142286341
"43_h",1.03270450414326,-2.06523470674673,0.108742617497689,0.947320317656774
"44_h",1.10972666949723,3.33556540092694e-16,0.0613410988107137,0.977054228508201
"45_h",0.15404433070795,4.13046941349347,0.0975034473672593,0.888965856013587
"46_h",2.9216408858674e-16,-1.26273635354352e-15,0.0999020029962914,0.91454693208733
"47_h",-4.50560229105329e-16,1.94732618750058e-15,0.0808439375836061,1.01718757600144
"48_h",1.03270450414325,-2.06523470674672,0.0777314651741924,1.07691881237918
"49_h",0.0770221653539739,2.06523470674673,0.0518792685551705,1.1817302000053
"50_h",0.077022165353974,2.06523470674673,0.0640017360473175,1.00005670192312
"51_h",0.0320575944336433,0.859576672960353,0.0764871749901985,1.79226842200612
"52_h",-1.17439097266701,-1.7338770285159,0.119261633058083,0.851835114069439
"53_h",0.300416808520538,8.05522951211968,0.0640474947353966,1.0305391613629
"54_h",0.0255922454622103,0.686217964779822,0.135446533053767,1.242671326284
"55_h",-1.10972666949723,-1.13287683230749e-15,0.0895684315560787,1.28990386852995
"56_h",1.41014347801777,8.05522951211963,0.0687021103308452,1.50699569128811
"57_h",0.0255922454622102,0.686217964779822,0.0825539166954764,1.03843543910178
"58_h",0.0646643031697734,1.73387702851589,0.14818626074025,0.929057389988831
"59_h",0.0641151888672882,1.71915334592071,0.0808439375836061,1.01718757600144
"60_h",1.174390972667,1.73387702851589,0.0949984653827448,0.899865486604511
"61_h",0.0641151888672883,1.71915334592071,0.0578451666266233,1.21437327198383
"62_h",-5.53834070775301e-16,-1.55001990896367e-15,0.101708332445255,1.09061783362682
"63_h",0.0646643031697747,1.73387702851589,0.0717425093082597,0.949137844679845
"64_h",-2.14267660260784,2.05865389433947,0.073862480676379,1.0458636487261
"65_h",1.174390972667,1.7338770285159,0.0872862595361865,0.8683362113296
"66_h",0.0646643031697762,1.7338770285159,0.0584091600676664,0.960178822209926
"67_h",-1.2599350737575,-4.02761475605982,0.0798128474087501,1.22857754423168
"68_h",1.174390972667,1.7338770285159,0.0893829868700669,0.904444183000952
"69_h",-1.0135538861963,2.57873001888107,0.0676043860236935,1.18790502218997
"70_h",0.0646643031697748,1.73387702851589,0.0527575619389915,1.09165121485259
"71_h",-1.0135538861963,2.57873001888107,0.0808439375836061,1.01718757600144
"72_h",-1.07766907506359,0.859576672960355,0.0604291139748729,1.01886778058977
"73_h",-1.0329499331106,2.05865389433947,0.0943158544748512,0.787652143115615
"74_h",-1.04561148062994,1.7191533459207,0.101708332445255,1.09061783362682
"75_h",0.0646643031697728,1.73387702851589,0.0464411336281486,0.656978393941657
"76_h",-1.174390972667,-1.73387702851589,0.063400469506409,0.974601325153685
"77_h",0.300416808520538,8.05522951211967,0.0674820846940209,0.871669141245276
"78_h",0.0641151888672892,1.71915334592071,0.114620713010581,1.32399948375809
"79_h",0.0641151888672909,1.71915334592071,0.0438484423267635,1.03106700592211
"80_h",0.0646643031697747,1.73387702851589,0.0446715685052418,1.33631230356145
"81_h",-1.0135538861963,2.57873001888106,0.0626909526275951,0.784094264462771
"82_h",0.150208404260266,4.0276147560598,0.0349811260576973,1.22358526003639
"83_h",0.0511844909244186,1.37243592955965,0.0713098040445179,0.852849158529676
"84_h",1.10972666949723,5.53092271515856e-16,0.0955128790509734,1.11165260242103
"85_h",-2.09149211168341,3.43108982389912,0.113561999327312,0.546782664848135
"86_h",-0.150208404260268,-4.02761475605982,0.101708332445255,1.09061783362682
"87_h",-1.0135538861963,2.57873001888107,0.101018791887918,0.492888164247507
"88_h",1.41014347801777,8.05522951211963,0.119261633058083,0.851835114069439
"89_h",0.0511844909244248,1.37243592955965,0.0834672595986603,1.02785708419218
"90_h",3.37747908863657e-15,1.929333408654e-14,0.0856664555123143,0.959275775591581
"91_h",0.0255922454622098,0.686217964779823,0.0661465665902225,1.06706193209534
"92_h",-1.04561148062995,1.71915334592071,0.13335864179015,0.56761657979216
"93_h",-1.10972666949723,-2.06637903251729e-15,0.0626909526275951,0.784094264462771
"94_h",0.0320575944336454,0.85957667296035,0.0640044153919073,1.02770247807118
"95_h",0.0961727833009338,2.57873001888106,0.094781816142825,1.28363304608944
"96_h",2.51987014751501,8.05522951211968,0.0761688830330546,1.02026745105097
"97_h",1.41014347801777,8.05522951211965,0.0306609755953299,1.37876922845014
"98_h",0.150208404260266,4.02761475605981,0.0711718908122226,1.04450273083096
"99_h",0.0320575944336434,0.859576672960354,0.0625682131513949,1.2650690316721
"100_h",0.150208404260268,4.02761475605982,0.0657997105863483,1.19451189324213
"1_i",0.806394999776429,7.12165936577005e-17,0.0858141165518926,0.80002616125004
"2_i",0.529076163058047,1.42103758353988,0.000738377042433722,0.898916304358251
"3_i",0.529076163058047,1.42103758353988,0.127515523415536,1.01502370805496
"4_i",-0.529076163058047,-1.42103758353988,0.134094405234892,0.472576062440452
"5_i",-0.3028803470971,5.68415033415952,0.0651476693256443,0.985999643326373
"6_i",-3.37205178082636e-16,-3.80669145471607e-15,0.0841871893105247,0.973581693009084
"7_i",-1.33547116283448,-1.42103758353988,0.0423438643560745,1.15508395046817
"8_i",1.08371383649481,-1.42103758353988,0.0950161408781283,1.01741766538655
"9_i",-0.0255615103787185,4.26311275061962,0.0484339843022123,0.978323172349308
"10_i",-0.806394999776429,7.23482585618686e-16,0.0902616249502809,0.800613649686124
"11_i",-0.806394999776429,-2.07370699437218e-17,0.0639020516213213,0.572396065732437
"12_i",1.4005274407682e-17,1.58104803466605e-16,0.0656540539204171,1.08405292133173
"13_i",0.806394999776429,-2.04846407907662e-16,0.021600293952141,0.970918215013162
"14_i",0.251757326339665,2.84207516707976,0.0917690344842429,0.769123457132796
"15_i",-0.277318836718382,1.42103758353988,0.0390211452486004,0.953556240385753
"16_i",-1.69588981588314e-16,-1.91448106075058e-15,0.0510096256299647,1.07455829957077
"17_i",0.277318836718382,-1.42103758353988,0.0776404832993779,0.634624681374577
"18_i",-0.277318836718382,1.42103758353988,0.0425461268194652,1.04101893214098
"19_i",-2.76679863305072e-17,-3.12342437125126e-16,0.0713098040445179,0.852849158529676
"20_i",-2.56406519565739e-17,-2.89455966398354e-16,0.0328459012591372,0.664447245626203
"21_i",-0.251757326339665,-2.84207516707976,0.0868658048381205,0.905407383862228
"22_i",0.529076163058047,1.42103758353988,0.0650385608498703,0.917041210731974
"23_i",-0.529076163058047,-1.42103758353988,0.0504499807206948,1.05389247625804
"24_i",-0.780833489397714,-4.26311275061964,0.073862480676379,1.0458636487261
"25_i",1.08371383649481,-1.42103758353988,0.0674820846940209,0.871669141245276
"26_i",0.529076163058047,1.42103758353988,0.110757431385437,1.3122574219976
"27_i",-0.0255615103787172,4.26311275061964,0.0694859257070819,1.08205954844953
"28_i",1.61278999955286,-1.95044824242024e-16,0.0665885878564804,1.29262846514107
"29_i",-0.529076163058047,-1.42103758353988,0.0825539166954764,1.03843543910178
"30_i",0.251757326339665,2.84207516707976,0.0428773610324476,0.903746312576008
"31_i",0.529076163058047,1.42103758353988,0.114925039445093,0.800447313613514
"32_i",0.503514652679331,5.68415033415952,0.0657620162660529,0.779289638440806
"33_i",0.251757326339665,2.84207516707976,0.0972236318539796,0.526676707398813
"34_i",-0.554637673436764,2.84207516707976,0.0640017360473175,1.00005670192312
"35_i",0.0255615103787173,-4.26311275061964,0.0625682131513949,1.2650690316721
"36_i",1.0581523261161,2.84207516707976,0.0657997105863483,1.19451189324213
"37_i",0.529076163058047,1.42103758353988,0.0866622286723249,1.04073358606988
"38_i",0.277318836718382,-1.42103758353988,0.0856664555123143,0.959275775591581
"39_i",-0.277318836718382,1.42103758353988,0.108742617497689,0.947320317656774
"40_i",0.780833489397714,4.26311275061964,0.00791382046288767,0.264836263332551
"41_i",-0.277318836718382,1.42103758353988,0.0651476693256443,0.985999643326373
"42_i",-2.26623220917297e-17,-2.55833757776606e-16,0.0796729871636957,1.00266104976082
"43_i",-0.251757326339665,-2.84207516707976,0.0713098040445179,0.852849158529676
"44_i",-0.806394999776429,-2.04242570594598e-16,0.108122375431207,0.845971471695849
"45_i",1.33645138870052e-17,1.50871291773668e-16,0.0497721467070991,1.5218454198278
"46_i",0.780833489397714,4.26311275061964,0.108582742286038,0.542655691186908
"47_i",-0.277318836718382,1.42103758353988,0.0766164095146908,0.789831274496924
"48_i",-3.51103309116946e-17,-3.96358672229664e-16,0.0318305600169603,0.64985763699844
"49_i",1.0581523261161,2.84207516707976,0.0872862595361865,0.8683362113296
"50_i",-0.251757326339664,-2.84207516707975,0.0847442463570091,0.879771260454032
"51_i",-1.33099490978739e-15,-1.33054952826421e-15,0.0884446908536816,1.10305685826856
"52_i",3.12166460198701e-17,-1.32239196435787e-16,0.1101129104783,1.06591244432637
"53_i",0.493499144085161,1.32548181179887,0.0850106333935256,1.24034081796538
"54_i",0.239033303547127,0.642015898230698,0.0796729871636957,1.00266104976082
"55_i",-2.68664354420123e-16,-3.55374476226081e-16,0.0713098040445179,0.852849158529676
"56_i",-0.567361696229302,0.642015898230699,0.0761688830330546,1.02026745105097
"57_i",0.391249407800047,1.05085080720332,0.0730975615150108,0.984691171560456
"58_i",-0.872541283425119,1.98822271769831,0.0965336890308342,0.815701469597954
"59_i",-3.40394281551754e-16,2.96405045437831e-15,0.144024375618602,0.920103881265738
"60_i",3.59293322272942,3.15255242160996,0.058939323257336,1.10324766936369
"61_i",0.478066607094253,1.2840317964614,0.0783960103803114,1.35924976580913
"62_i",-1.85182330309999,-0.642015898230701,0.0427339068642301,0.745880594968704
"63_i",-0.391249407800046,-1.05085080720332,0.0235505156827557,1.1868035465339
"64_i",-1.19764440757647,-1.05085080720332,0.0291224538764731,0.628593504929541
"65_i",-0.806394999776427,2.12359607797543e-15,0.0825539166954764,1.03843543910178
"66_i",1.0149520617486e-15,1.34252293392991e-15,0.0428773610324476,0.903746312576008
"67_i",-1.95173932009948e-16,8.26791062620246e-16,0.0713098040445179,0.852849158529676
"68_i",0.246749572042581,0.662740905899433,0.0328459012591372,0.664447245626203
"69_i",0.559645427733848,-0.662740905899432,0.0943158544748512,0.787652143115615
"70_i",-5.12973479380415e-17,2.17304577381431e-16,0.0929439815303063,0.857309971058426
"71_i",0.308149078901763,0.827652903358187,0.0918444957310527,0.808819351239762
"72_i",3.77721006120905e-16,4.99628635140408e-16,0.0488151353016542,0.922184765120284
"73_i",1.76252821396494,2.5680635929228,0.0883067659396421,0.780170420873255
"74_i",-1.99423058932926e-15,-1.99356327388657e-15,0.0740844132711027,1.17447704945115
"75_i",0.308149078901763,0.827652903358185,0.0884446908536816,1.10305685826856
"76_i",-0.23903330354713,-0.642015898230701,0.0665885878564804,1.29262846514107
"77_i",0.24674957204258,0.662740905899436,0.0626909526275951,0.784094264462771
"78_i",1.61278999955286,-2.38037134256835e-15,0.0587523566407772,0.982895880293186
"79_i",-0.415145591976379,1.05085080720333,0.0496732266773081,0.919497582397705
"80_i",0.616298157803527,1.65530580671637,0.0761688830330546,1.02026745105097
"81_i",0.415145591976386,-1.05085080720332,0.0518792685551705,1.1817302000053
"82_i",1.28446160687069,1.2840317964614,0.0802133630223221,1.32280217916551
"83_i",3.17778763075305,4.20340322881329,0.0565327539650282,1.00769344641325
"84_i",1.43218671115897,-2.65096362359774,0.073862480676379,1.0458636487261
"85_i",1.98014322317657,3.15255242160996,0.0866622286723249,1.04073358606988
"86_i",1.52349491041781,1.92604769469209,0.116079943092899,1.0214413400616
"87_i",0.498245920874666,-0.827652903358183,0.0641463689707712,0.875330465310321
"88_i",-8.82353205522147e-16,3.73780318348484e-15,0.1101129104783,1.06591244432637
"89_i",-0.80639499977643,-2.06405801854842e-15,0.0501981386538614,1.13546922641457
"90_i",-0.498245920874666,0.827652903358184,0.0345183552158242,1.19442527496749
"91_i",-1.04542830332356,-0.6420158982307,0.125479561069125,0.378070772699293
"92_i",0.190096841972902,-1.65530580671637,0.108122375431207,0.845971471695849
"93_i",-0.567361696229298,0.642015898230703,0.0845413611158143,0.855748552969735
"94_i",-1.19764440757647,-1.05085080720331,0.0802133630223221,1.32280217916551
"95_i",0.415145591976382,-1.05085080720332,0.101018791887918,0.492888164247507
"96_i",-0.190096841972903,1.65530580671637,0.0710294050606932,0.864158237028395
"97_i",-2.26887112357817e-16,1.97566435432177e-15,0.0968492726305362,0.572808399516876
"98_i",-2.0040394073529,-1.05085080720332,0.0650307731213485,0.714803574230509
"99_i",0.717099910641384,1.9260476946921,0.0697892514418617,1.0482796903294
"100_i",-0.806394999776429,-2.45759505156921e-16,0.062323842259641,0.543259625150137
"1_j",-0.160662613043289,1.72635372983181,0.0825539166954764,1.03843543910178
"2_j",0.737549956935736,1.7263537298318,0.0796729871636957,1.00266104976082
"3_j",-0.160662613043289,1.72635372983181,0.0822991330612008,0.859972448005609
"4_j",-0.529437591511158,0.863176864915904,0.0923476268289784,1.32917317358665
"5_j",-0.898212569979027,6.57602065928519e-17,0.0967272364992567,0.651606778016443
"6_j",-6.96327869818433e-17,7.48219011552484e-16,0.0711718908122226,1.04450273083096
"7_j",0.529437591511158,-0.863176864915902,0.080625256607237,1.1867453568133
"8_j",-0.160662613043289,1.72635372983181,0.04057250140316,1.1558062811508
"9_j",0.737549956935736,1.72635372983181,0.0834672595986603,1.02785708419218
"10_j",-0.160662613043289,1.72635372983181,0.0865886646676195,1.03878029072913
"11_j",-6.8043369454757e-18,7.31140384333803e-17,0.109650937405075,1.49774818861036
"12_j",0.368774978467869,0.863176864915904,0.0791152471181873,1.19336792599699
"13_j",-9.24434673764292e-18,9.93324592952336e-17,0.0501981386538614,1.13546922641457
"14_j",3.69968257927108e-18,-3.97538711647712e-17,0.0796729871636957,1.00266104976082
"15_j",0.737549956935736,1.7263537298318,0.0822991330612008,0.859972448005609
"16_j",1.98043565206087e-17,-2.12801996050318e-16,0.0625967640440578,0.996810209606428
"17_j",-0.529437591511158,0.863176864915904,0.0601696103489296,1.26403210287632
"18_j",0.529437591511158,-0.863176864915904,0.0929439815303063,0.857309971058426
"19_j",9.19864695585477e-18,-9.88414054822272e-17,0.0918444957310527,0.808819351239762
"20_j",0.368774978467869,0.863176864915904,0.0903878547666263,1.18034613175399
"21_j",-3.89143309324049e-18,4.18142709598316e-17,0.136825308348133,0.279432939893969
"22_j",-0.321325226086577,3.45270745966361,0.0687619015636411,1.46529313138714
"23_j",1.43159642434059e-17,-1.53828061174902e-16,0.101405387218356,0.682424424475004
"24_j",1.26698754844689,0.8631768649159,0.104741109086812,1.27077410834412
"25_j",-1.05887518302231,1.7263537298318,0.0327918912840294,1.08303343063916
"26_j",-0.690100204554445,2.58953059474771,0.0792102163218222,0.973501064691922
"27_j",-0.529437591511158,0.863176864915904,0.0391187050532769,1.34187412331193
"28_j",0.368774978467869,0.863176864915904,0.0597021225054853,1.07498736493089
"29_j",5.75018646048027e-19,-6.17869686994559e-18,0.0730975615150108,0.984691171560456
"30_j",-0.160662613043289,1.72635372983181,0.0929439815303063,0.857309971058426
"31_j",-1.42765016149018,0.863176864915901,0.0516405228854669,1.08945633811993
"32_j",0.945662322360319,4.31588432457952,0.0903878547666263,1.18034613175399
"33_j",0.737549956935736,1.72635372983181,0.0485132645782334,1.29299480028312
"34_j",0.368774978467869,0.863176864915904,0.081560753084426,0.91786887740637
"35_j",-1.05887518302231,1.7263537298318,0.0523710424882435,0.539015792487785
"36_j",0.208112365424578,2.58953059474771,0.0999397908502586,1.21535363519009
"37_j",0.529437591511158,-0.863176864915904,0.0850106333935256,1.24034081796538
"38_j",-0.529437591511158,0.863176864915904,0.116376694473164,0.983255331610085
"39_j",-0.529437591511158,0.863176864915905,0.0893213102905271,0.498415259574776
"40_j",0.368774978467869,0.863176864915904,0.112318492077448,1.07546869717597
"41_j",-0.529437591511158,0.863176864915905,0.0708470506019678,1.00629418966305
"42_j",-0.368774978467869,-0.863176864915904,0.0626963973708347,1.07456852601933
"43_j",0.737549956935736,1.7263537298318,0.0871506404257356,1.33953092980552
"44_j",-0.529437591511158,0.863176864915905,0.0429228675562446,0.937365839416348
"45_j",0.898212569979027,1.19097713009736e-16,0.126728802105517,0.858181529207994
"46_j",1.3514610327692,1.060900576185,0.070835418368862,1.09817541254858
"47_j",-7.98647735169826e-17,-1.51737143153224e-16,0.0838801705058303,1.13247446113264
"48_j",-0.290519528285995,-2.78241774989273,0.0510096256299647,1.07455829957077
"49_j",-3.73244116947793,-4.53155540468293,0.0676043860236935,1.18790502218997
"50_j",0.0941505490377948,2.32278472224422,0.0905023478574363,1.14119501572754
"51_j",-4.02921533742754,-5.22620284780139,0.0554164661517901,1.38880006576739
"52_j",0.13959088956184,4.53155540468297,0.0761688830330546,1.02026745105097
"53_j",-0.402031010470616,1.16139236112211,0.0730975615150108,0.984691171560456
"54_j",0.226624231395086,0.530450288092502,0.115477791600657,1.22344419451912
"55_j",-4.7702446290188,-9.06311080936592,0.0809168054651246,0.63320665768759
"56_j",1.47925162655101,5.56483549978543,0.073862480676379,1.0458636487261
"57_j",4.77024462901881,9.06311080936594,0.103647022829258,1.16231097700038
"58_j",-0.67158833858394,0.530450288092501,0.081560753084426,0.91786887740637
"59_j",-0.153940230716412,1.74208854168317,0.101086129674551,0.717177938858199
"60_j",1.12483680137411,0.530450288092499,0.0806502560926837,0.84520730921479
"61_j",-2.83422859949892,-4.53155540468296,0.105594889461589,0.711395465245032
"62_j",-1.18873209826502,-2.78241774989273,0.0197753251277824,1.27778667341564
"63_j",-4.7702446290188,-9.06311080936591,0.094781816142825,1.28363304608944
"64_j",1.11639509873475,2.61310142390071,0.077472195436518,1.16299169159654
"65_j",1.39439412948744,1.16139236112211,0.0746799294546782,1.10954915881552
"66_j",-0.444964107188854,1.060900576185,0.049399800094139,1.23169549060349
"67_j",0.744272339262616,1.74208854168317,0.136966961287775,1.05553703560746
"68_j",-1.57640324565843e-15,-5.93031272432709e-15,0.0657997105863483,1.19451189324213
"69_j",-2.01476501575182,1.5913508642775,0.12605925449414,0.443677622376077
"70_j",0.679872694185259,1.5913508642775,0.0858565931645352,0.633475416756415
"71_j",-6.12942102194301e-16,-2.30584297382642e-15,0.0874268557139923,0.935215076715946
"72_j",-1.47925162655102,-5.56483549978545,0.0715397207036438,1.35610798812352
"73_j",-0.67158833858394,0.5304502880925,0.081880791883632,1.09011059403243
"74_j",-0.218339875793769,1.5913508642775,0.058089888214812,1.25744111942313
"75_j",1.12483680137411,0.530450288092498,0.094781816142825,1.28363304608944
"76_j",-8.62693162676747e-16,2.49215911964652e-15,0.0597021225054853,1.07498736493089
"77_j",1.47925162655101,5.56483549978543,0.0943158544748512,0.787652143115615
"78_j",-0.663303982982619,2.6522514404625,0.0709864481387214,1.09368585396424
"79_j",0.248090779754205,0.580696180561057,0.0918444957310527,0.808819351239762
"80_j",0.248090779754206,0.580696180561055,0.0640572324805267,1.06057695485729
"81_j",0.650121790224821,-0.580696180561054,0.0954810237620995,0.944525723096369
"82_j",-0.402031010470616,1.16139236112211,0.0607349330412394,0.999197034880464
"83_j",0.49618155950841,1.16139236112211,0.0334896690586576,0.15209253248468
"84_j",-2.42153401884258e-15,-4.60073494091093e-15,0.1101129104783,1.06591244432637
"85_j",0.248090779754205,0.580696180561056,0.0773903068396356,0.916973435604791
"86_j",-0.607693041693032,2.78241774989272,0.0354438968995708,1.25274524510529
"87_j",1.12483680137411,0.530450288092498,0.0717446114371695,1.28234898891983
"88_j",-1.23012355798951e-14,-2.33714347634276e-14,0.0437253763064092,1.16213535460845
"89_j",0.671588338583943,-0.530450288092506,0.0845413611158143,0.855748552969735
"90_j",-0.248090779754206,-0.580696180561055,0.0668429106756437,0.255207762791959
"91_j",0.0941505490377939,2.32278472224423,0.106791685401233,0.922684155052192
"92_j",-2.83422859949891,-4.53155540468295,0.0836002483678465,1.08991450311569
"93_j",-1.30024358044964,1.16139236112211,0.0957088090127624,1.1236485728744
"94_j",0.453248462790173,1.060900576185,0.0980907330475034,1.12093418058223
"95_j",2.01460766871377,2.6131014239007,0.0384923732091722,1.37938144180059
"96_j",0.45324846279017,1.060900576185,0.0446715685052418,1.33631230356145
"97_j",3.87203205903977,9.0631108093659,0.0796355493616338,1.00354201481861
"98_j",7.95783278766727e-17,2.99367799252781e-16,0.0805985288474423,1.06098101989862
"99_j",1.9360160295199,4.53155540468298,0.0496732266773081,0.919497582397705
"100_j",-0.671588338583941,0.530450288092501,0.0806374476585132,0.945471120430918
"1_k",-0.36514724599938,1.05694940598644,0.0730975615150108,0.984691171560456
"2_k",0.27449350579728,2.11389881197289,0.0198919663544959,1.64965462269682
"3_k",0.914134257593939,3.17084821795933,0.080625256607237,1.1867453568133
"4_k",-0.36514724599938,1.05694940598644,0.0979914236622102,0.893853242143995
"5_k",-1.8953655673105e-18,-1.45963781888194e-17,0.106493005362997,0.500552258312666
"6_k",4.96030350335768e-18,3.81997368291715e-17,0.0942938913462537,0.883997478907236
"7_k",-1.00478799779604,9.17704273657416e-16,0.0838074683999445,0.788527799643122
"8_k",0.274493505797279,2.11389881197288,0.0792712216324114,0.92856433834245
"9_k",0.36514724599938,-1.05694940598644,0.105594889461589,0.711395465245032
"10_k",-0.36514724599938,1.05694940598644,0.0649299570756541,1.08602244820898
"11_k",-0.63964075179666,-1.05694940598644,0.0822991330612008,0.859972448005609
"12_k",-0.27449350579728,-2.11389881197289,0.0625967640440578,0.996810209606428
"13_k",-1.36993524379542,1.05694940598644,0.0868658048381205,0.905407383862228
"14_k",-0.63964075179666,-1.05694940598644,0.0802133630223221,1.32280217916551
"15_k",0.27449350579728,2.11389881197289,0.080625256607237,1.1867453568133
"16_k",0.63964075179666,1.05694940598644,0.04871123980824,1.40714736342117
"17_k",-1.6444287495927,-1.05694940598644,0.0799769608679194,1.18009731534397
"18_k",0.914134257593939,3.17084821795933,0.081560753084426,0.91786887740637
"19_k",-0.63964075179666,-1.05694940598644,0.0661465665902225,1.06706193209534
"20_k",-0.0906537402021007,3.17084821795933,0.0772087074991184,0.739855794758409
"21_k",-0.36514724599938,1.05694940598644,0.0773903068396356,0.916973435604791
"22_k",-0.73029449199876,2.11389881197289,0.0644671862337806,1.05686246314008
"23_k",-1.36993524379542,1.05694940598644,0.094781816142825,1.28363304608944
"24_k",-1.00478799779604,-8.4772543553186e-17,0.0657620162660529,0.779289638440806
"25_k",0.63964075179666,1.05694940598644,0.058608033089714,1.31217999586665
"26_k",6.09729968603618e-18,4.69558451851807e-17,0.118318966228984,0.47859525538796
"27_k",-1.36993524379542,1.05694940598644,0.0717425093082597,0.949137844679845
"28_k",0.63964075179666,1.05694940598644,0.111026694635259,0.870118302270261
"29_k",-0.36514724599938,1.05694940598644,0.0869385170712054,1.15188774445275
"30_k",-0.36514724599938,1.05694940598644,0.029514297837359,1.18685980848108
"31_k",1.00478799779604,2.33042893388681e-17,0.0694859257070819,1.08205954844953
"32_k",-0.36514724599938,1.05694940598644,0.0482735582722988,1.05601982001307
"33_k",-0.73029449199876,2.11389881197289,0.0926152194116115,0.857468740031822
"34_k",-0.0906537402021007,3.17084821795933,0.0796729871636957,1.00266104976082
"35_k",0.63964075179666,1.05694940598644,0.0506355681891072,2.12710207074828
"36_k",-2.15492556716363e-18,-1.65952727482063e-17,0.122098489613899,1.66153613756688
"37_k",0.63964075179666,1.05694940598644,0.115534147434692,0.590613114670773
"38_k",0.639640751796659,1.05694940598644,0.0929439815303063,0.857309971058426
"39_k",0.73029449199876,-2.11389881197289,0.0510070822494156,1.49595634479847
"40_k",-0.36514724599938,1.05694940598644,0.0657997105863483,1.19451189324213
"41_k",-0.639640751796659,-1.05694940598644,0.087656561569794,0.842312769160497
"42_k",0.36514724599938,-1.05694940598644,0.116079943092899,1.0214413400616
"43_k",-0.36514724599938,1.05694940598644,0.0586918111592149,1.24804468416685
"44_k",0.548987011594559,4.22779762394578,0.0806502560926837,0.84520730921479
"45_k",0.274493505797279,2.11389881197289,0.0362060541677042,1.26862468075134
"46_k",0.174319047025614,-1.37227601859556,0.0587523566407772,0.982895880293186
"47_k",-1.32813693381782e-17,-5.55534780478472e-17,0.0554164661517901,1.38880006576739
"48_k",1.84885783184896,3.055072994704,0.0761688830330546,1.02026745105097
"49_k",1.84885783184896,3.05507299470401,0.0723554857323719,1.05989032792303
"50_k",0.656149903744812,2.74455203719111,0.065811804724301,0.818769489935377
"51_k",1.84885783184896,3.05507299470401,0.0464411336281486,0.656978393941657
"52_k",-1.33300014486476e-15,-1.53480395596071e-15,0.0881987265320107,1.05132325826738
"53_k",-1.00478799779604,5.02568154383615e-16,0.0674820846940209,0.871669141245276
"54_k",0.376253160244931,0.621724855873198,0.0942938913462537,0.883997478907236
"55_k",-1.27432433381784e-16,-1.36427366644352e-16,0.0861205563237718,0.879373602728658
"56_k",0.188539586765598,1.97186761179129,0.1101129104783,1.06591244432637
"57_k",-0.70645610165563,0.492966902947821,0.0491857242176819,1.12255140596455
